@type=char

name {
    greekcapitalletteralphawithdasiaandvariaandprosgegrammeni (1f8b)
    greekcapitalletteralphawithmacron (1fb9)
    greekcapitalletteralphawithoxia (1fbb)
    greekcapitalletteralphawithprosgegrammeni (1fbc)
    greekcapitalletteralphawithpsili (1f08)
    greekcapitalletteralphawithpsiliandoxia (1f0c)
    greekcapitalletteralphawithpsiliandoxiaandprosgegrammeni (1f8c)
    greekcapitalletteralphawithpsiliandperispomeni (1f0e)
    greekcapitalletteralphawithpsiliandperispomeniandprosgegrammeni (1f8e)
    greekcapitalletteralphawithpsiliandprosgegrammeni (1f88)
    greekcapitalletteralphawithpsiliandvaria (1f0a)
    greekcapitalletteralphawithpsiliandvariaandprosgegrammeni (1f8a)
    greekcapitalletteralphawithtonos (386)
    greekcapitalletteralphawithvaria (1fba)
    greekcapitalletteralphawithvrachy (1fb8)
    greekcapitalletterarchaicsampi (372)
    greekcapitalletterbeta (392)
    greekcapitalletterchi (3a7)
    greekcapitalletterdelta (394)
    greekcapitalletterepsilon (395)
    greekcapitalletterepsilonwithdasia (1f19)
    greekcapitalletterepsilonwithdasiaandoxia (1f1d)
    greekcapitalletterepsilonwithdasiaandvaria (1f1b)
    greekcapitalletterepsilonwithoxia (1fc9)
    greekcapitalletterepsilonwithpsili (1f18)
    greekcapitalletterepsilonwithpsiliandoxia (1f1c)
    greekcapitalletterepsilonwithpsiliandvaria (1f1a)
    greekcapitalletterepsilonwithtonos (388)
    greekcapitalletterepsilonwithvaria (1fc8)
    greekcapitallettereta (397)
    greekcapitalletteretawithdasia (1f29)
    greekcapitalletteretawithdasiaandoxia (1f2d)
    greekcapitalletteretawithdasiaandoxiaandprosgegrammeni (1f9d)
    greekcapitalletteretawithdasiaandperispomeni (1f2f)
    greekcapitalletteretawithdasiaandperispomeniandprosgegrammeni (1f9f)
    greekcapitalletteretawithdasiaandprosgegrammeni (1f99)
    greekcapitalletteretawithdasiaandvaria (1f2b)
    greekcapitalletteretawithdasiaandvariaandprosgegrammeni (1f9b)
    greekcapitalletteretawithoxia (1fcb)
    greekcapitalletteretawithprosgegrammeni (1fcc)
    greekcapitalletteretawithpsili (1f28)
    greekcapitalletteretawithpsiliandoxia (1f2c)
    greekcapitalletteretawithpsiliandoxiaandprosgegrammeni (1f9c)
    greekcapitalletteretawithpsiliandperispomeni (1f2e)
    greekcapitalletteretawithpsiliandperispomeniandprosgegrammeni (1f9e)
    greekcapitalletteretawithpsiliandprosgegrammeni (1f98)
    greekcapitalletteretawithpsiliandvaria (1f2a)
    greekcapitalletteretawithpsiliandvariaandprosgegrammeni (1f9a)
    greekcapitalletteretawithtonos (389)
    greekcapitalletteretawithvaria (1fca)
    greekcapitallettergamma (393)
    greekcapitalletterheta (370)
    greekcapitalletteriota (399)
    greekcapitalletteriotawithdasia (1f39)
    greekcapitalletteriotawithdasiaandoxia (1f3d)
    greekcapitalletteriotawithdasiaandperispomeni (1f3f)
    greekcapitalletteriotawithdasiaandvaria (1f3b)
    greekcapitalletteriotawithdialytika (3aa)
    greekcapitalletteriotawithmacron (1fd9)
    greekcapitalletteriotawithoxia (1fdb)
    greekcapitalletteriotawithpsili (1f38)
    greekcapitalletteriotawithpsiliandoxia (1f3c)
    greekcapitalletteriotawithpsiliandperispomeni (1f3e)
    greekcapitalletteriotawithpsiliandvaria (1f3a)
    greekcapitalletteriotawithtonos (38a)
    greekcapitalletteriotawithvaria (1fda)
    greekcapitalletteriotawithvrachy (1fd8)
    greekcapitalletterkappa (39a)
    greekcapitalletterlamda (39b)
    greekcapitallettermu (39c)
    greekcapitalletternu (39d)
    greekcapitalletteromega (3a9)
    greekcapitalletteromegawithdasia (1f69)
    greekcapitalletteromegawithdasiaandoxia (1f6d)
    greekcapitalletteromegawithdasiaandoxiaandprosgegrammeni (1fad)
    greekcapitalletteromegawithdasiaandperispomeni (1f6f)
    greekcapitalletteromegawithdasiaandperispomeniandprosgegrammeni (1faf)
    greekcapitalletteromegawithdasiaandprosgegrammeni (1fa9)
    greekcapitalletteromegawithdasiaandvaria (1f6b)
    greekcapitalletteromegawithdasiaandvariaandprosgegrammeni (1fab)
    greekcapitalletteromegawithoxia (1ffb)
    greekcapitalletteromegawithprosgegrammeni (1ffc)
    greekcapitalletteromegawithpsili (1f68)
    greekcapitalletteromegawithpsiliandoxia (1f6c)
    greekcapitalletteromegawithpsiliandoxiaandprosgegrammeni (1fac)
    greekcapitalletteromegawithpsiliandperispomeni (1f6e)
    greekcapitalletteromegawithpsiliandperispomeniandprosgegrammeni (1fae)
    greekcapitalletteromegawithpsiliandprosgegrammeni (1fa8)
    greekcapitalletteromegawithpsiliandvaria (1f6a)
    greekcapitalletteromegawithpsiliandvariaandprosgegrammeni (1faa)
    greekcapitalletteromegawithtonos (38f)
    greekcapitalletteromegawithvaria (1ffa)
    greekcapitalletteromicron (39f)
    greekcapitalletteromicronwithdasia (1f49)
    greekcapitalletteromicronwithdasiaandoxia (1f4d)
    greekcapitalletteromicronwithdasiaandvaria (1f4b)
    greekcapitalletteromicronwithoxia (1ff9)
    greekcapitalletteromicronwithpsili (1f48)
    greekcapitalletteromicronwithpsiliandoxia (1f4c)
    greekcapitalletteromicronwithpsiliandvaria (1f4a)
    greekcapitalletteromicronwithtonos (38c)
    greekcapitalletteromicronwithvaria (1ff8)
    greekcapitalletterpamphyliandigamma (376)
    greekcapitalletterphi (3a6)
    greekcapitalletterpi (3a0)
    greekcapitalletterpsi (3a8)
    greekcapitalletterrho (3a1)
    greekcapitalletterrhowithdasia (1fec)
    greekcapitallettersan (3fa)
    greekcapitallettersho (3f7)
    greekcapitallettersigma (3a3)
    greekcapitallettertau (3a4)
    greekcapitallettertheta (398)
    greekcapitalletterupsilon (3a5)
    greekcapitalletterupsilonwithdasia (1f59)
    greekcapitalletterupsilonwithdasiaandoxia (1f5d)
    greekcapitalletterupsilonwithdasiaandperispomeni (1f5f)
    greekcapitalletterupsilonwithdasiaandvaria (1f5b)
    greekcapitalletterupsilonwithdialytika (3ab)
    greekcapitalletterupsilonwithmacron (1fe9)
    greekcapitalletterupsilonwithoxia (1feb)
    greekcapitalletterupsilonwithtonos (38e)
    greekcapitalletterupsilonwithvaria (1fea)
    greekcapitalletterupsilonwithvrachy (1fe8)
    greekcapitalletterxi (39e)
    greekcapitalletteryot (37f)
    greekcapitalletterzeta (396)
    greekcapitallunatesigmasymbol (3f9)
    greekcapitalreverseddottedlunatesigmasymbol (3ff)
    greekcapitalreversedlunatesigmasymbol (3fd)
    greekcapitalthetasymbol (3f4)
    greekdasia (1ffe)
    greekdasiaandoxia (1fde)
    greekdasiaandperispomeni (1fdf)
    greekdasiaandvaria (1fdd)
    greekdialytikaandoxia (1fee)
    greekdialytikaandperispomeni (1fc1)
    greekdialytikaandvaria (1fed)
    greekdialytikatonos (385)
    greekkaisymbol (3d7)
    greekkappasymbol (3f0)
    greekkoronis (1fbd)
    greekletterarchaickoppa (3d8)
    greekletterdigamma (3dc)
    greekletterkoppa (3de)
    greeklettersampi (3e0)
    greeklettersmallcapitalgamma (1d26)
    greeklettersmallcapitallamda (1d27)
    greeklettersmallcapitalomega (ab65)
    greeklettersmallcapitalpi (1d28)
    greeklettersmallcapitalpsi (1d2a)
    greeklettersmallcapitalrho (1d29)
    greekletterstigma (3da)
    greekletteryot (3f3)
    greeklowernumeralsign (375)
    greeklunateepsilonsymbol (3f5)
    greeklunatesigmasymbol (3f2)
    greeknumeralsign (374)
    greekoxia (1ffd)
    greekperispomeni (1fc0)
    greekphisymbol (3d5)
    greekpisymbol (3d6)
    greekprosgegrammeni (1fbe)
    greekpsili (1fbf)
    greekpsiliandoxia (1fce)
    greekpsiliandperispomeni (1fcf)
    greekpsiliandvaria (1fcd)
    greekquestionmark (37e)
    greekreversedlunateepsilonsymbol (3f6)
    greekrhosymbol (3f1)
    greekrhowithstrokesymbol (3fc)
    greeksmalldottedlunatesigmasymbol (37c)
    greeksmallletteralpha (3b1)
    greeksmallletteralphawithdasia (1f01)
    greeksmallletteralphawithdasiaandoxia (1f05)
    greeksmallletteralphawithdasiaandoxiaandypogegrammeni (1f85)
    greeksmallletteralphawithdasiaandperispomeni (1f07)
    greeksmallletteralphawithdasiaandperispomeniandypogegrammeni (1f87)
    greeksmallletteralphawithdasiaandvaria (1f03)
    greeksmallletteralphawithdasiaandvariaandypogegrammeni (1f83)
    greeksmallletteralphawithdasiaandypogegrammeni (1f81)
    greeksmallletteralphawithmacron (1fb1)
    greeksmallletteralphawithoxia (1f71)
    greeksmallletteralphawithoxiaandypogegrammeni (1fb4)
    greeksmallletteralphawithperispomeni (1fb6)
    greeksmallletteralphawithperispomeniandypogegrammeni (1fb7)
    greeksmallletteralphawithpsili (1f00)
    greeksmallletteralphawithpsiliandoxia (1f04)
    greeksmallletteralphawithpsiliandoxiaandypogegrammeni (1f84)
    greeksmallletteralphawithpsiliandperispomeni (1f06)
    greeksmallletteralphawithpsiliandperispomeniandypogegrammeni (1f86)
    greeksmallletteralphawithpsiliandvaria (1f02)
    greeksmallletteralphawithpsiliandvariaandypogegrammeni (1f82)
    greeksmallletteralphawithpsiliandypogegrammeni (1f80)
    greeksmallletteralphawithtonos (3ac)
    greeksmallletteralphawithvaria (1f70)
    greeksmallletteralphawithvariaandypogegrammeni (1fb2)
    greeksmallletteralphawithvrachy (1fb0)
    greeksmallletteralphawithypogegrammeni (1fb3)
    greeksmallletterarchaickoppa (3d9)
    greeksmallletterarchaicsampi (373)
    greeksmallletterbeta (3b2)
    greeksmallletterchi (3c7)
    greeksmallletterdelta (3b4)
    greeksmallletterdigamma (3dd)
    greeksmallletterepsilon (3b5)
    greeksmallletterepsilonwithdasia (1f11)
    greeksmallletterepsilonwithdasiaandoxia (1f15)
    greeksmallletterepsilonwithdasiaandvaria (1f13)
    greeksmallletterepsilonwithoxia (1f73)
    greeksmallletterepsilonwithpsili (1f10)
    greeksmallletterepsilonwithpsiliandoxia (1f14)
    greeksmallletterepsilonwithpsiliandvaria (1f12)
    greeksmallletterepsilonwithtonos (3ad)
    greeksmallletterepsilonwithvaria (1f72)
    greeksmalllettereta (3b7)
    greeksmallletteretawithdasia (1f21)
    greeksmallletteretawithdasiaandoxia (1f25)
    greeksmallletteretawithdasiaandoxiaandypogegrammeni (1f95)
    greeksmallletteretawithdasiaandperispomeni (1f27)
    greeksmallletteretawithdasiaandperispomeniandypogegrammeni (1f97)
    greeksmallletteretawithdasiaandvaria (1f23)
    greeksmallletteretawithdasiaandvariaandypogegrammeni (1f93)
    greeksmallletteretawithdasiaandypogegrammeni (1f91)
    greeksmallletteretawithoxia (1f75)
    greeksmallletteretawithoxiaandypogegrammeni (1fc4)
    greeksmallletteretawithperispomeni (1fc6)
    greeksmallletteretawithperispomeniandypogegrammeni (1fc7)
    greeksmallletteretawithpsili (1f20)
    greeksmallletteretawithpsiliandoxia (1f24)
    greeksmallletteretawithpsiliandoxiaandypogegrammeni (1f94)
    greeksmallletteretawithpsiliandperispomeni (1f26)
    greeksmallletteretawithpsiliandperispomeniandypogegrammeni (1f96)
    greeksmallletteretawithpsiliandvaria (1f22)
    greeksmallletteretawithpsiliandvariaandypogegrammeni (1f92)
    greeksmallletteretawithpsiliandypogegrammeni (1f90)
    greeksmallletteretawithtonos (3ae)
    greeksmallletteretawithvaria (1f74)
    greeksmallletteretawithvariaandypogegrammeni (1fc2)
    greeksmallletteretawithypogegrammeni (1fc3)
    greeksmallletterfinalsigma (3c2)
    greeksmalllettergamma (3b3)
    greeksmallletterheta (371)
    greeksmallletteriota (3b9)
    greeksmallletteriotawithdasia (1f31)
    greeksmallletteriotawithdasiaandoxia (1f35)
    greeksmallletteriotawithdasiaandperispomeni (1f37)
    greeksmallletteriotawithdasiaandvaria (1f33)
    greeksmallletteriotawithdialytika (3ca)
    greeksmallletteriotawithdialytikaandoxia (1fd3)
    greeksmallletteriotawithdialytikaandperispomeni (1fd7)
    greeksmallletteriotawithdialytikaandtonos (390)
    greeksmallletteriotawithdialytikaandvaria (1fd2)
    greeksmallletteriotawithmacron (1fd1)
    greeksmallletteriotawithoxia (1f77)
    greeksmallletteriotawithperispomeni (1fd6)
    greeksmallletteriotawithpsili (1f30)
    greeksmallletteriotawithpsiliandoxia (1f34)
    greeksmallletteriotawithpsiliandperispomeni (1f36)
    greeksmallletteriotawithpsiliandvaria (1f32)
    greeksmallletteriotawithtonos (3af)
    greeksmallletteriotawithvaria (1f76)
    greeksmallletteriotawithvrachy (1fd0)
    greeksmallletterkappa (3ba)
    greeksmallletterkoppa (3df)
    greeksmallletterlamda (3bb)
    greeksmalllettermu (3bc)
    greeksmallletternu (3bd)
    greeksmallletteromega (3c9)
    greeksmallletteromegawithdasia (1f61)
    greeksmallletteromegawithdasiaandoxia (1f65)
    greeksmallletteromegawithdasiaandoxiaandypogegrammeni (1fa5)
    greeksmallletteromegawithdasiaandperispomeni (1f67)
    greeksmallletteromegawithdasiaandperispomeniandypogegrammeni (1fa7)
    greeksmallletteromegawithdasiaandvaria (1f63)
    greeksmallletteromegawithdasiaandvariaandypogegrammeni (1fa3)
    greeksmallletteromegawithdasiaandypogegrammeni (1fa1)
    greeksmallletteromegawithoxia (1f7d)
    greeksmallletteromegawithoxiaandypogegrammeni (1ff4)
    greeksmallletteromegawithperispomeni (1ff6)
    greeksmallletteromegawithperispomeniandypogegrammeni (1ff7)
    greeksmallletteromegawithpsili (1f60)
    greeksmallletteromegawithpsiliandoxia (1f64)
    greeksmallletteromegawithpsiliandoxiaandypogegrammeni (1fa4)
    greeksmallletteromegawithpsiliandperispomeni (1f66)
    greeksmallletteromegawithpsiliandperispomeniandypogegrammeni (1fa6)
    greeksmallletteromegawithpsiliandvaria (1f62)
    greeksmallletteromegawithpsiliandvariaandypogegrammeni (1fa2)
    greeksmallletteromegawithpsiliandypogegrammeni (1fa0)
    greeksmallletteromegawithtonos (3ce)
    greeksmallletteromegawithvaria (1f7c)
    greeksmallletteromegawithvariaandypogegrammeni (1ff2)
    greeksmallletteromegawithypogegrammeni (1ff3)
    greeksmallletteromicron (3bf)
    greeksmallletteromicronwithdasia (1f41)
    greeksmallletteromicronwithdasiaandoxia (1f45)
    greeksmallletteromicronwithdasiaandvaria (1f43)
    greeksmallletteromicronwithoxia (1f79)
    greeksmallletteromicronwithpsili (1f40)
    greeksmallletteromicronwithpsiliandoxia (1f44)
    greeksmallletteromicronwithpsiliandvaria (1f42)
    greeksmallletteromicronwithtonos (3cc)
    greeksmallletteromicronwithvaria (1f78)
    greeksmallletterpamphyliandigamma (377)
    greeksmallletterphi (3c6)
    greeksmallletterpi (3c0)
    greeksmallletterpsi (3c8)
    greeksmallletterrho (3c1)
    greeksmallletterrhowithdasia (1fe5)
    greeksmallletterrhowithpsili (1fe4)
    greeksmalllettersampi (3e1)
    greeksmalllettersan (3fb)
    greeksmalllettersho (3f8)
    greeksmalllettersigma (3c3)
    greeksmallletterstigma (3db)
    greeksmalllettertau (3c4)
    greeksmalllettertheta (3b8)
    greeksmallletterupsilon (3c5)
    greeksmallletterupsilonwithdasia (1f51)
    greeksmallletterupsilonwithdasiaandoxia (1f55)
    greeksmallletterupsilonwithdasiaandperispomeni (1f57)
    greeksmallletterupsilonwithdasiaandvaria (1f53)
    greeksmallletterupsilonwithdialytika (3cb)
    greeksmallletterupsilonwithdialytikaandoxia (1fe3)
    greeksmallletterupsilonwithdialytikaandperispomeni (1fe7)
    greeksmallletterupsilonwithdialytikaandtonos (3b0)
    greeksmallletterupsilonwithdialytikaandvaria (1fe2)
    greeksmallletterupsilonwithmacron (1fe1)
    greeksmallletterupsilonwithoxia (1f7b)
    greeksmallletterupsilonwithperispomeni (1fe6)
    greeksmallletterupsilonwithpsili (1f50)
    greeksmallletterupsilonwithpsiliandoxia (1f54)
    greeksmallletterupsilonwithpsiliandperispomeni (1f56)
    greeksmallletterupsilonwithpsiliandvaria (1f52)
    greeksmallletterupsilonwithtonos (3cd)
    greeksmallletterupsilonwithvaria (1f7a)
    greeksmallletterupsilonwithvrachy (1fe0)
    greeksmallletterxi (3be)
    greeksmallletterzeta (3b6)
    greeksmallreverseddottedlunatesigmasymbol (37d)
    greeksmallreversedlunatesigmasymbol (37b)
    greeksubscriptsmallletterbeta (1d66)
    greeksubscriptsmallletterchi (1d6a)
    greeksubscriptsmalllettergamma (1d67)
    greeksubscriptsmallletterphi (1d69)
    greeksubscriptsmallletterrho (1d68)
    greekthetasymbol (3d1)
    greektonos (384)
    greekupsilonwithacuteandhooksymbol (3d3)
    greekupsilonwithdiaeresisandhooksymbol (3d4)
    greekupsilonwithhooksymbol (3d2)
    greekvaria (1fef)
    greekypogegrammeni (37a)
    guaranisign (20b2)
    gujaratiabbreviationsign (af0)
    gujaratidigiteight (aee)
    gujaratidigitfive (aeb)
    gujaratidigitfour (aea)
    gujaratidigitnine (aef)
    gujaratidigitone (ae7)
    gujaratidigitseven (aed)
    gujaratidigitsix (aec)
    gujaratidigitthree (ae9)
    gujaratidigittwo (ae8)
    gujaratidigitzero (ae6)
    gujaratilettera (a85)
    gujaratiletteraa (a86)
    gujaratiletterai (a90)
    gujaratiletterau (a94)
    gujaratiletterba (aac)
    gujaratiletterbha (aad)
    gujaratiletterca (a9a)
    gujaratilettercha (a9b)
    gujaratiletterda (aa6)
    gujaratiletterdda (aa1)
    gujaratiletterddha (aa2)
    gujaratiletterdha (aa7)
    gujaratilettere (a8f)
    gujaratiletterga (a97)
    gujaratilettergha (a98)
    gujaratiletterha (ab9)
    gujaratiletteri (a87)
    gujaratiletterii (a88)
    gujaratiletterja (a9c)
    gujaratiletterjha (a9d)
    gujaratiletterka (a95)
    gujaratiletterkha (a96)
    gujaratiletterla (ab2)
    gujaratiletterlla (ab3)
    gujaratiletterma (aae)
    gujaratiletterna (aa8)
    gujaratiletternga (a99)
    gujaratiletternna (aa3)
    gujaratiletternya (a9e)
    gujaratilettero (a93)
    gujaratiletterpa (aaa)
    gujaratiletterpha (aab)
    gujaratiletterra (ab0)
    gujaratilettersa (ab8)
    gujaratilettersha (ab6)
    gujaratiletterssa (ab7)
    gujaratiletterta (aa4)
    gujaratilettertha (aa5)
    gujaratilettertta (a9f)
    gujaratiletterttha (aa0)
    gujaratiletteru (a89)
    gujaratiletteruu (a8a)
    gujaratiletterva (ab5)
    gujaratilettervocalicl (a8c)
    gujaratilettervocalicll (ae1)
    gujaratilettervocalicr (a8b)
    gujaratilettervocalicrr (ae0)
    gujaratiletterya (aaf)
    gujaratiletterzha (af9)
    gujaratiom (ad0)
    gujaratirupeesign (af1)
    gujaratisignanusvara (a82)
    gujaratisignavagraha (abd)
    gujaratisigncandrabindu (a81)
    gujaratisignnukta (abc)
    gujaratisignvirama (acd)
    gujaratisignvisarga (a83)
    gujarativowelcandrae (a8d)
    gujarativowelcandrao (a91)
    gujarativowelsignaa (abe)
    gujarativowelsignai (ac8)
    gujarativowelsignau (acc)
    gujarativowelsigncandrae (ac5)
    gujarativowelsigncandrao (ac9)
    gujarativowelsigne (ac7)
    gujarativowelsigni (abf)
    gujarativowelsignii (ac0)
    gujarativowelsigno (acb)
    gujarativowelsignu (ac1)
    gujarativowelsignuu (ac2)
    gujarativowelsignvocalicl (ae2)
    gujarativowelsignvocalicll (ae3)
    gujarativowelsignvocalicr (ac3)
    gujarativowelsignvocalicrr (ac4)
    gurmukhiaddak (a71)
    gurmukhidigiteight (a6e)
    gurmukhidigitfive (a6b)
    gurmukhidigitfour (a6a)
    gurmukhidigitnine (a6f)
    gurmukhidigitone (a67)
    gurmukhidigitseven (a6d)
    gurmukhidigitsix (a6c)
    gurmukhidigitthree (a69)
    gurmukhidigittwo (a68)
    gurmukhidigitzero (a66)
    gurmukhiekonkar (a74)
    gurmukhiiri (a72)
    gurmukhilettera (a05)
    gurmukhiletteraa (a06)
    gurmukhiletterai (a10)
    gurmukhiletterau (a14)
    gurmukhiletterba (a2c)
    gurmukhiletterbha (a2d)
    gurmukhiletterca (a1a)
    gurmukhilettercha (a1b)
    gurmukhiletterda (a26)
    gurmukhiletterdda (a21)
    gurmukhiletterddha (a22)
    gurmukhiletterdha (a27)
    gurmukhiletteree (a0f)
    gurmukhiletterfa (a5e)
    gurmukhiletterga (a17)
    gurmukhilettergha (a18)
    gurmukhiletterghha (a5a)
    gurmukhiletterha (a39)
    gurmukhiletteri (a07)
    gurmukhiletterii (a08)
    gurmukhiletterja (a1c)
    gurmukhiletterjha (a1d)
    gurmukhiletterka (a15)
    gurmukhiletterkha (a16)
    gurmukhiletterkhha (a59)
    gurmukhiletterla (a32)
    gurmukhiletterlla (a33)
    gurmukhiletterma (a2e)
    gurmukhiletterna (a28)
    gurmukhiletternga (a19)
    gurmukhiletternna (a23)
    gurmukhiletternya (a1e)
    gurmukhiletteroo (a13)
    gurmukhiletterpa (a2a)
    gurmukhiletterpha (a2b)
    gurmukhiletterra (a30)
    gurmukhiletterrra (a5c)
    gurmukhilettersa (a38)
    gurmukhilettersha (a36)
    gurmukhiletterta (a24)
    gurmukhilettertha (a25)
    gurmukhilettertta (a1f)
    gurmukhiletterttha (a20)
    gurmukhiletteru (a09)
    gurmukhiletteruu (a0a)
    gurmukhiletterva (a35)
    gurmukhiletterya (a2f)
    gurmukhiletterza (a5b)
    gurmukhisignadakbindi (a01)
    gurmukhisignbindi (a02)
    gurmukhisignnukta (a3c)
    gurmukhisignudaat (a51)
    gurmukhisignvirama (a4d)
    gurmukhisignvisarga (a03)
    gurmukhisignyakash (a75)
    gurmukhitippi (a70)
    gurmukhiura (a73)
    gurmukhivowelsignaa (a3e)
    gurmukhivowelsignai (a48)
    gurmukhivowelsignau (a4c)
    gurmukhivowelsignee (a47)
    gurmukhivowelsigni (a3f)
    gurmukhivowelsignii (a40)
    gurmukhivowelsignoo (a4b)
    gurmukhivowelsignu (a41)
    gurmukhivowelsignuu (a42)
    hairspace (200a)
    halfwidthblacksquare (ffed)
    halfwidthdownwardsarrow (ffec)
    halfwidthformslightvertical (ffe8)
    halfwidthhangulfiller (ffa0)
    halfwidthhangullettera (ffc2)
    halfwidthhangulletterae (ffc3)
    halfwidthhangulletterchieuch (ffba)
    halfwidthhangullettercieuc (ffb8)
    halfwidthhangullettere (ffc7)
    halfwidthhangullettereo (ffc6)
    halfwidthhangullettereu (ffda)
    halfwidthhangulletterhieuh (ffbe)
    halfwidthhangulletteri (ffdc)
    halfwidthhangulletterieung (ffb7)
    halfwidthhangulletterkhieukh (ffbb)
    halfwidthhangulletterkiyeok (ffa1)
    halfwidthhangulletterkiyeoksios (ffa3)
    halfwidthhangullettermieum (ffb1)
    halfwidthhangulletternieun (ffa4)
    halfwidthhangulletternieuncieuc (ffa5)
    halfwidthhangulletternieunhieuh (ffa6)
    halfwidthhangullettero (ffcc)
    halfwidthhangulletteroe (ffcf)
    halfwidthhangulletterphieuph (ffbd)
    halfwidthhangulletterpieup (ffb2)
    halfwidthhangulletterpieupsios (ffb4)
    halfwidthhangulletterrieul (ffa9)
    halfwidthhangulletterrieulhieuh (ffb0)
    halfwidthhangulletterrieulkiyeok (ffaa)
    halfwidthhangulletterrieulmieum (ffab)
    halfwidthhangulletterrieulphieuph (ffaf)
    halfwidthhangulletterrieulpieup (ffac)
    halfwidthhangulletterrieulsios (ffad)
    halfwidthhangulletterrieulthieuth (ffae)
    halfwidthhangullettersios (ffb5)
    halfwidthhangulletterssangcieuc (ffb9)
    halfwidthhangulletterssangkiyeok (ffa2)
    halfwidthhangulletterssangpieup (ffb3)
    halfwidthhangulletterssangsios (ffb6)
    halfwidthhangulletterssangtikeut (ffa8)
    halfwidthhangulletterthieuth (ffbc)
    halfwidthhangullettertikeut (ffa7)
    halfwidthhangulletteru (ffd3)
    halfwidthhangulletterwa (ffcd)
    halfwidthhangulletterwae (ffce)
    halfwidthhangulletterwe (ffd5)
    halfwidthhangulletterweo (ffd4)
    halfwidthhangulletterwi (ffd6)
    halfwidthhangulletterya (ffc4)
    halfwidthhangulletteryae (ffc5)
    halfwidthhangulletterye (ffcb)
    halfwidthhangulletteryeo (ffca)
    halfwidthhangulletteryi (ffdb)
    halfwidthhangulletteryo (ffd2)
    halfwidthhangulletteryu (ffd7)
    halfwidthideographiccomma (ff64)
    halfwidthideographicfullstop (ff61)
    halfwidthkatakanahiraganaprolongedsoundmark (ff70)
    halfwidthkatakanalettera (ff71)
    halfwidthkatakanalettere (ff74)
    halfwidthkatakanaletterha (ff8a)
    halfwidthkatakanaletterhe (ff8d)
    halfwidthkatakanaletterhi (ff8b)
    halfwidthkatakanaletterho (ff8e)
    halfwidthkatakanaletterhu (ff8c)
    halfwidthkatakanaletteri (ff72)
    halfwidthkatakanaletterka (ff76)
    halfwidthkatakanaletterke (ff79)
    halfwidthkatakanaletterki (ff77)
    halfwidthkatakanaletterko (ff7a)
    halfwidthkatakanaletterku (ff78)
    halfwidthkatakanaletterma (ff8f)
    halfwidthkatakanaletterme (ff92)
    halfwidthkatakanalettermi (ff90)
    halfwidthkatakanalettermo (ff93)
    halfwidthkatakanalettermu (ff91)
    halfwidthkatakanalettern (ff9d)
    halfwidthkatakanaletterna (ff85)
    halfwidthkatakanaletterne (ff88)
    halfwidthkatakanaletterni (ff86)
    halfwidthkatakanaletterno (ff89)
    halfwidthkatakanaletternu (ff87)
    halfwidthkatakanalettero (ff75)
    halfwidthkatakanaletterra (ff97)
    halfwidthkatakanaletterre (ff9a)
    halfwidthkatakanaletterri (ff98)
    halfwidthkatakanaletterro (ff9b)
    halfwidthkatakanaletterru (ff99)
    halfwidthkatakanalettersa (ff7b)
    halfwidthkatakanaletterse (ff7e)
    halfwidthkatakanalettersi (ff7c)
    halfwidthkatakanalettersmalla (ff67)
    halfwidthkatakanalettersmalle (ff6a)
    halfwidthkatakanalettersmalli (ff68)
    halfwidthkatakanalettersmallo (ff6b)
    halfwidthkatakanalettersmalltu (ff6f)
    halfwidthkatakanalettersmallu (ff69)
    halfwidthkatakanalettersmallya (ff6c)
    halfwidthkatakanalettersmallyo (ff6e)
    halfwidthkatakanalettersmallyu (ff6d)
    halfwidthkatakanaletterso (ff7f)
    halfwidthkatakanalettersu (ff7d)
    halfwidthkatakanaletterta (ff80)
    halfwidthkatakanaletterte (ff83)
    halfwidthkatakanaletterti (ff81)
    halfwidthkatakanaletterto (ff84)
    halfwidthkatakanalettertu (ff82)
    halfwidthkatakanaletteru (ff73)
    halfwidthkatakanaletterwa (ff9c)
    halfwidthkatakanaletterwo (ff66)
    halfwidthkatakanaletterya (ff94)
    halfwidthkatakanaletteryo (ff96)
    halfwidthkatakanaletteryu (ff95)
    halfwidthkatakanamiddledot (ff65)
    halfwidthkatakanasemivoicedsoundmark (ff9f)
    halfwidthkatakanavoicedsoundmark (ff9e)
    halfwidthleftcornerbracket (ff62)
    halfwidthleftwardsarrow (ffe9)
    halfwidthrightcornerbracket (ff63)
    halfwidthrightwardsarrow (ffeb)
    halfwidthupwardsarrow (ffea)
    halfwidthwhitecircle (ffee)
    hammerandpick (2692)
    hammerandsickle (262d)
    hangulchoseongceongchieumchieuch (1155)
    hangulchoseongceongchieumcieuc (1150)
    hangulchoseongceongchieumsios (113e)
    hangulchoseongceongchieumssangcieuc (1151)
    hangulchoseongceongchieumssangsios (113f)
    hangulchoseongchieuch (110e)
    hangulchoseongchieuchhieuh (1153)
    hangulchoseongchieuchkhieukh (1152)
    hangulchoseongchitueumchieuch (1154)
    hangulchoseongchitueumcieuc (114e)
    hangulchoseongchitueumsios (113c)
    hangulchoseongchitueumssangcieuc (114f)
    hangulchoseongchitueumssangsios (113d)
    hangulchoseongcieuc (110c)
    hangulchoseongcieucieung (114d)
    hangulchoseongfiller (115f)
    hangulchoseonghieuh (1112)
    hangulchoseonghieuhsios (a97b)
    hangulchoseongieung (110b)
